2024-05-25 08:16:15,845 INFO    StreamThr :2268317 [internal.py:wandb_internal():85] W&B internal server running at pid: 2268317, started at: 2024-05-25 08:16:15.844442
2024-05-25 08:16:15,846 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: status
2024-05-25 08:16:15,848 INFO    WriterThread:2268317 [datastore.py:open_for_write():87] open: /home/burning_event/wandb/run-20240525_081615-crx67pyx/run-crx67pyx.wandb
2024-05-25 08:16:15,848 DEBUG   SenderThread:2268317 [sender.py:send():378] send: header
2024-05-25 08:16:15,856 DEBUG   SenderThread:2268317 [sender.py:send():378] send: run
2024-05-25 08:16:16,346 INFO    SenderThread:2268317 [dir_watcher.py:__init__():211] watching files in: /home/burning_event/wandb/run-20240525_081615-crx67pyx/files
2024-05-25 08:16:16,346 INFO    SenderThread:2268317 [sender.py:_start_run_threads():1123] run started: crx67pyx with start time 1716624975.84401
2024-05-25 08:16:16,350 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: check_version
2024-05-25 08:16:16,350 DEBUG   SenderThread:2268317 [sender.py:send_request():405] send_request: check_version
2024-05-25 08:16:16,395 DEBUG   HandlerThread:2268317 [handler.py:handle_request():158] handle_request: run_start
2024-05-25 08:16:16,418 DEBUG   HandlerThread:2268317 [system_info.py:__init__():26] System info init
2024-05-25 08:16:16,418 DEBUG   HandlerThread:2268317 [system_info.py:__init__():41] System info init done
2024-05-25 08:16:16,418 INFO    HandlerThread:2268317 [system_monitor.py:start():194] Starting system monitor
2024-05-25 08:16:16,419 INFO    SystemMonitor:2268317 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-25 08:16:16,419 INFO    HandlerThread:2268317 [system_monitor.py:probe():214] Collecting system info
2024-05-25 08:16:16,420 INFO    SystemMonitor:2268317 [interfaces.py:start():188] Started cpu monitoring
2024-05-25 08:16:16,420 INFO    SystemMonitor:2268317 [interfaces.py:start():188] Started disk monitoring
2024-05-25 08:16:16,421 INFO    SystemMonitor:2268317 [interfaces.py:start():188] Started gpu monitoring
2024-05-25 08:16:16,421 INFO    SystemMonitor:2268317 [interfaces.py:start():188] Started memory monitoring
2024-05-25 08:16:16,421 INFO    SystemMonitor:2268317 [interfaces.py:start():188] Started network monitoring
2024-05-25 08:16:16,470 DEBUG   HandlerThread:2268317 [system_info.py:probe():150] Probing system
2024-05-25 08:16:16,475 DEBUG   HandlerThread:2268317 [system_info.py:_probe_git():135] Probing git
2024-05-25 08:16:16,486 DEBUG   HandlerThread:2268317 [system_info.py:_probe_git():143] Probing git done
2024-05-25 08:16:16,486 DEBUG   HandlerThread:2268317 [system_info.py:probe():198] Probing system done
2024-05-25 08:16:16,486 DEBUG   HandlerThread:2268317 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-105-generic-x86_64-with-glibc2.29', 'python': '3.8.10', 'heartbeatAt': '2024-05-25T08:16:16.470980', 'startedAt': '2024-05-25T08:16:15.837904', 'docker': None, 'cuda': None, 'args': ('--model_name=DANN', '--source=CWRU_0,CWRU_2', '--target=JNU_2', '--train_mode', 'source_combine', '--project=experiment', '--random_state', '1025'), 'state': 'running', 'program': 'train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/Yujun1025/burning_event.git', 'commit': 'de1d54fb29654febef1e55651e08bef7ebab7b3c'}, 'email': 'diddbwns1025@naver.com', 'root': '/home/burning_event', 'host': 'yj_exp', 'username': 'root', 'executable': '/usr/local/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3.41278125, 'min': 3000.0, 'max': 4500.0}, 'cpu_freq_per_core': [{'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 5.202, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 4.5, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}, {'current': 3.0, 'min': 3000.0, 'max': 4500.0}], 'disk': {'/': {'total': 915.3232879638672, 'used': 760.8618011474609}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 124.94313049316406}}
